x," ""training"""," ""validation"""
1,24.4178137,35.12
2,42.26504963,50
3,53.41818764,59.14
4,60.07244637,66.01
5,65.06764329,68.07
6,68.96613833,73.3
7,72.13416587,75.48
8,74.30755684,77.13
9,76.05467499,78.52
10,77.68772014,79.47
11,78.54827089,77.68
12,79.69300352,80.99
13,80.3113993,82.11
14,81.01785142,82.38
15,81.74631764,82.61
16,82.07853026,83.18
17,82.95709254,83.09
18,83.1492155,82.46
19,83.57949087,83.93
20,83.72358309,83.75
21,84.41802754,84.18
22,84.68019533,84.21
23,84.92635287,85.47
24,85.17451169,84.38
25,85.56476145,84.35
26,85.76689081,85.25
27,86.15714057,85.02
28,86.21717899,85.65
29,86.39729427,84.87
30,86.49735831,84.68
31,86.7595261,85.61
32,86.79554915,86.32
33,86.95365034,86.05
34,87.38792827,85.82
35,87.56003842,86.36
36,87.41394492,85.73
37,87.78418188,85.26
38,87.66610631,85.71
39,87.83021134,87
40,88.21245597,87.02
41,88.22846622,87.01
42,88.42058918,87.43
43,88.46261607,87.39
44,88.58069164,86.95
45,88.57869036,87.68
46,88.89689401,86.89
47,88.9089017,87.52
48,88.93291707,87.2
49,88.85086455,87.3
50,89.25912584,87.15
51,89.17507205,87.58
52,89.24511687,87.42
53,89.28514249,87.59
54,89.27113353,86.86
55,89.52929875,88.26
56,89.44924752,88.01
57,89.57532821,87.57
58,89.78346142,88.36
59,89.76544989,87.66
60,89.77745757,87.85
61,89.9835895,87.61
62,90.22974704,87.76
63,90.02361511,87.64
64,89.96157541,86.96
65,90.00160102,87.37
66,90.30779699,87.61
67,90.129683,87.56
68,90.14369196,88.31
69,90.3798431,87.9
70,90.51192763,87.98
71,90.38184438,88.61
72,90.57396734,87.89
73,90.39385207,88.01
74,90.72806596,88.05
75,90.61199167,88
76,90.57396734,88.39
77,90.77009286,88.48
78,90.83813641,88.93
79,90.58397374,88.71
80,90.91418508,87.74
81,90.69204291,88.72
82,90.74607749,88.32
83,90.76408902,88.64
84,91.00824528,88.41
85,90.99823887,88.25
86,91.10630804,88.39
87,91.07028498,88.4
88,91.15033622,88.03
89,91.18836055,88.24
90,91.33245277,88.07
91,91.03626321,88.19
92,91.10230548,88.34
93,91.29042587,88.52
94,91.08029139,88.75
95,91.20036824,88.32
96,91.55659622,88.71
97,91.48254883,88.45
98,91.28842459,89.05
99,91.65065642,89.03
100,91.51056676,88.63
101,91.42451169,88.34
102,91.60462696,89.36
103,91.34846302,89.18
104,91.43251681,87.86
105,91.61463337,89.28
106,91.72870637,89.34
107,91.56059878,89.1
108,91.66066282,87.93
109,91.59261928,88.33
110,91.81476145,88.47
111,91.89481268,88.81
112,91.55459494,88.31
113,92.01088697,88.96
114,91.86279219,88.57
115,91.94284342,88.65
116,91.86279219,88.23
117,91.89481268,88.64
118,92.08293308,89.21
119,91.98086776,88.87
120,91.85478706,88.71
121,92.07292667,89.32
122,92.00488313,88.04
123,92.03490234,89.41
124,91.94884726,88.97
125,92.01689081,87.82
126,91.95084854,89.13
127,92.07893052,89.13
128,92.31107909,89.39
129,92.05891771,89.36
130,91.82877041,89.52
131,92.19300352,88.62
132,92.42114954,88.84
133,92.21902017,88.75
134,92.40113673,89.78
135,92.06892411,88.59
136,92.21101505,89.31
137,92.36911623,88.58
138,92.20100865,89.56
139,92.31908421,89.56
140,92.33509446,90.03
141,92.34309958,89.74
142,92.39113032,89.43
143,92.58725584,89.06
144,92.55723663,88.71
145,92.60526737,89.02
146,92.44516491,89.28
147,92.36911623,89.39
148,92.45116875,89.27
149,92.64729427,89.41
150,92.54723023,89.54
151,92.38712776,88.9
152,92.49519693,89.3
153,92.67931476,89.37
154,92.30107269,88.92
155,92.68731988,89.19
156,92.70333013,89.03
157,92.68932117,89
158,92.71333654,88.75
159,92.56324047,89.02
160,92.59526097,89.34
161,92.57324688,89.63
162,92.88344541,89.29
163,92.84542107,89.18
164,92.68131604,90.18
165,92.83741595,89.37
166,92.74735831,89.65
167,92.95148895,89.13
168,92.72334294,89.3
169,92.83341338,89.31
170,92.81340058,89.77
171,92.60326609,89.2
172,93.00152097,89.19
173,93.11559398,89.44
174,92.94548511,89.15
175,92.66730708,89.7
176,92.95148895,89.41
177,92.97550432,89.66
178,93.32973103,89.03
179,92.93147614,89.26
180,92.98150817,89.94
181,93.26368876,89.3
182,93.05155299,89.91
183,93.14761447,88.9
184,92.99351585,88.33
185,93.01352866,89.74
186,93.15161703,89.21
187,93.27769773,89.39
188,93.18764009,90.1
189,93.11159142,89.85
190,93.2596862,89.36
191,93.19364393,89.43
192,93.13960935,90
193,93.32572847,89.46
194,93.25168108,89.2
195,93.44380403,88.98
196,93.14761447,88.97
197,93.0295389,89.55
198,93.23366955,89.6
199,93.16962856,89.48
200,93.43780019,89.77
201,93.3537464,88.73
202,93.48983349,89.78
203,93.42579251,90.05
204,93.50184118,89.81
205,93.49383606,89.27
206,93.47182197,88.94
207,93.35174512,89.61
208,93.40177714,89.2
209,93.34173871,89.55
210,93.49583734,88.93
211,93.64993596,89.12
212,93.36975664,89.7
213,93.75200128,89.35
214,93.62391931,89.8
215,93.78802434,89.61
216,93.58389369,90.04
217,93.38176433,89.49
218,93.69196286,89.67
219,93.66794749,89.42
220,93.68796029,89.63
221,93.42579251,89.28
222,93.77601665,89.77
223,93.82604867,89.56
224,93.46181556,89.39
225,93.6459334,89.86
226,93.59990394,90.24
227,93.60590778,89.04
228,93.50384246,89.07
229,93.7079731,89.6
230,93.6139129,89.8
231,93.77001281,89.74
232,93.7399936,89.42
233,93.36975664,89.37
234,93.63992955,90.1
235,93.67395133,89.32
236,94.02617675,90.02
237,93.79803074,89.59
238,93.92010887,90
239,94.02217419,89.64
240,93.93011527,90.24
241,93.9381204,89.56
242,93.80603586,89.78
243,93.92211015,89.97
244,94.042187,89.3
245,93.89409222,90.01
246,93.68195645,89.52
247,93.97814601,90.13
248,93.78602305,89.69
249,93.97014089,89.6
250,94.03418188,89.12
251,94.2303074,90.27
252,93.87007685,88.68
253,94.0521934,89.7
254,94.09822286,89.54
255,94.20829331,89.81
256,93.91210375,89.81
257,94.03017931,89.22
258,94.21429715,89.1
259,94.20028818,90.11
260,94.11823567,89.65
261,94.16426513,89.86
262,94.2923471,89.87
263,94.28434198,89.59
264,94.10222542,89.42
265,94.0842139,89.97
266,94.22430355,89.64
267,94.34838297,90.36
268,94.37039705,89.68
269,94.11023055,89.76
270,94.22430355,89.67
271,94.20228947,90.18
272,94.16626641,89.81
273,94.15225744,90.58
274,94.24631764,89.97
275,94.38840858,89.8
276,94.49847903,90.63
277,94.26833173,89.93
278,94.22630484,90.19
279,94.42443164,89.78
280,94.11023055,90.09
281,94.57252642,89.47
282,94.30435479,89.88
283,94.51048671,89.92
284,94.4804675,90.02
285,94.28434198,89.87
286,94.41042267,90.34
287,94.32036503,90.26
288,94.53049952,90.38
289,94.3443804,90.46
290,94.72462376,90.13
291,94.32837016,90.1
292,94.50048031,90.84
293,94.65257765,90.31
294,94.72262248,89.89
295,94.41242395,89.48
296,94.626561,90.29
297,94.56852386,89.91
298,94.45044829,90.25
299,94.5325008,90.17
300,94.56852386,90.13
301,94.68259686,89.91
302,94.48246878,90.17
303,94.70861351,90.54
304,94.65057637,89.73
305,94.58053154,89.84
306,94.81268012,89.54
307,94.60654819,90.46
308,94.59854307,89.91
309,94.5745277,89.84
310,94.66658662,90.11
311,94.75064041,90.28
312,94.71861992,90.56
313,94.80867755,89.43
314,94.80467499,90.68
315,94.5745277,90.53
316,94.66458533,89.99
317,94.70661223,89.85
318,94.61655459,90.32
319,94.67659302,89.56
320,94.69660583,89.93
321,94.93475825,90.42
322,94.79066603,90
323,95.00480307,89.98
324,94.56051873,89.8
325,94.85470701,90.2
326,94.84269933,90.37
327,94.79466859,90.7
328,94.98278898,90.32
329,95.04883125,90.52
330,94.85070445,90.27
331,94.95276977,90.44
332,94.93675953,89.78
333,94.91474544,90.09
334,94.71261607,90.72
335,94.89873519,90.72
336,94.93675953,90.76
337,94.99879923,90.18
338,94.77665706,90.46
339,95.3990554,90.88
340,95.00680435,90.41
341,95.1068684,90.54
342,94.93075568,89.65
343,94.94476465,90.41
344,95.11087096,90.23
345,94.98679155,90.34
346,94.8346942,90.57
347,95.08285303,90.22
348,94.97878642,89.38
349,95.23094781,90.12
350,95.1168748,90.11